Satellite,PaperCount,Weight
Starlette,1000,0.003589955305056452
Lageos 1,1000,0.003589955305056452
Ajisai,1000,0.003589955305056452
Cosmos-1989,1000,0.003589955305056452
Cosmos-2024 (Etalon 2),0,0.0
LAGEOS 2,1000,0.003589955305056452
Stella,1000,0.003589955305056452
WESTPAC,1000,0.003589955305056452
SCD-2,1000,0.003589955305056452
DLR-TUBSAT,1000,0.003589955305056452
Terra,1000,0.003589955305056452
Maroc-Tubsat,114,0.00040925490477643553
Aqua,1000,0.003589955305056452
IRS-P6 (Resourcesat 1),228,0.0008185098095528711
DMSP 5D-3 F-16 (USA 172),4,1.4359821220225808e-05
Tansuo 1 (Shiyan 1),8,2.8719642440451617e-05
Zi Yuan 2C,83,0.00029796629031968554
Cartosat-1,1000,0.003589955305056452
Beijing-1 (Tsinghua),1000,0.003589955305056452
Sinah-1,1000,0.003589955305056452
Meteosat 9 (MSG 2),312,0.001120066055177613
EROS B-1,1000,0.003589955305056452
Resurs DK-1,148,0.0005313133851483549
KOMPSAT-2 (Arirang-2),397,0.0014252122561074115
DMSP 5D-3 F-17 (USA 191),1,3.589955305056452e-06
LAPAN-TUBsat,355,0.0012744341332950404
Hai Yang 1B,423,0.0015185510940388793
Saudisat-3,1000,0.003589955305056452
Yaogan Weixing 2,40,0.0001435982122022581
COSMO 1,1000,0.003589955305056452
TerraSAR-X,1000,0.003589955305056452
SAR-Lupe 3,1000,0.003589955305056452
Yaogan Weixing 3,41,0.00014718816750731452
COSMO 2,1000,0.003589955305056452
Radarsat-2,1000,0.003589955305056452
Cartosat 2A,1000,0.003589955305056452
Fengyun 3A,1000,0.003589955305056452
Huan Jing 1A,113,0.0004056649494713791
Huan Jing 1B,106,0.0003805352623359839
THEOS,1000,0.003589955305056452
COSMO 3,1000,0.003589955305056452
Shiyan Weixing 3,42,0.000150778122812371
Yaogan Weixing 4,24,8.615892732135485e-05
GOES 14,1000,0.003589955305056452
DubaiSat-1,1000,0.003589955305056452
Oceansat-2,1000,0.003589955305056452
SwissCube,1000,0.003589955305056452
ITU p-SAT-1,195,0.0007000412844860082
DMSP F-18 (USA 210),145,0.0005205435192331856
Yaogan Weixing 7,14,5.0259374270790325e-05
Yaogan Weixing 8,8,2.8719642440451617e-05
GOES 15,1000,0.003589955305056452
Yaogan Weixing 9A,1,3.589955305056452e-06
Yaogan Weixing 9B,1,3.589955305056452e-06
Yaogan Weixing 9C,1,3.589955305056452e-06
Tandem-X,1000,0.003589955305056452
Cartosat 2B,1000,0.003589955305056452
AlSat-2A,1000,0.003589955305056452
Tlsat-1,1000,0.003589955305056452
Yaogan Weixing 10,28,0.00010051874854158065
Yaogan Weixing 11,7,2.5129687135395163e-05
Fengyun 3B,1000,0.003589955305056452
COSMO 4,1000,0.003589955305056452
Resourcesat-2,1000,0.003589955305056452
X-Sat,1000,0.003589955305056452
NigeriaSat-2,1000,0.003589955305056452
NigeriaSat-X,1000,0.003589955305056452
Rasat,1000,0.003589955305056452
Suomi NPP,1000,0.003589955305056452
Yaogan Weixing 12,9,3.230959774550807e-05
Shiyan Weixing 4,24,8.615892732135485e-05
Fasat-Charlie,1000,0.003589955305056452
Pleiades 1A,1000,0.003589955305056452
Zi Yuan 1-02C,19,6.820915079607259e-05
Zi Yuan 3,1000,0.003589955305056452
Tianhui-1 02,571,0.002049864479187234
Yaogan Weixing 14,3,1.0769865915169356e-05
Arirang-3,1000,0.003589955305056452
Yaogan Weixing 15,9,3.230959774550807e-05
Meteosat 10 (MSG 3),383,0.0013749528818366211
Metop-B,1000,0.003589955305056452
Miranda,1000,0.003589955305056452
Yaogan Weixing 16A,1,3.589955305056452e-06
Yaogan Weixing 16B,1,3.589955305056452e-06
Yaogan Weixing 16C,1,3.589955305056452e-06
Pleiades 1B,1000,0.003589955305056452
Gokturk-2,1000,0.003589955305056452
Landsat 8,1000,0.003589955305056452
Gaofen 1,1000,0.003589955305056452
Proba-V,1000,0.003589955305056452
VNRedSat-1A,1000,0.003589955305056452
Cosmos-2486,987,0.0035432858860907183
INSAT 3D,1000,0.003589955305056452
Arirang-5 (KOMPSat-5),188,0.000674911597350613
Fengyun 3C,1000,0.003589955305056452
Yaogan Weixing 19,4,1.4359821220225808e-05
DubaiSat-2,1000,0.003589955305056452
STSat-3,1000,0.003589955305056452
Sentinel-1A,1000,0.003589955305056452
KazEOSat-1,1000,0.003589955305056452
Daichi-2,1000,0.003589955305056452
UNIFORM-1,1000,0.003589955305056452
KazEOSat-2 (DZZ-MR),0,0.0
Meteor-M No. 2,231,0.0008292796754680404
Gaofen 2,1000,0.003589955305056452
Yaogan Weixing 21,5,1.794977652528226e-05
Himawari 8,1000,0.003589955305056452
Yaogan Weixing 22,5,1.794977652528226e-05
ASNARO 1,1000,0.003589955305056452
Yaogan Weixing 24,8,2.8719642440451617e-05
CBERS 4,1000,0.003589955305056452
Yaogan Weixing 26,5,1.794977652528226e-05
Fengyun 2G,1000,0.003589955305056452
SMAP,1000,0.003589955305056452
Cosmos-2503,988,0.0035468758413957748
Arirang-3A,1000,0.003589955305056452
Sentinel-2A,1000,0.003589955305056452
Cosmos-2506,993,0.003564825617921057
Gaofen 8,1000,0.003589955305056452
Meteosat 11 (MSG 4),169,0.0006067024465545404
Yaogan Weixing 27,6,2.1539731830338712e-05
Gaofen 9-01,208,0.000746710703451742
Yaogan Weixing 28,4,1.4359821220225808e-05
Elektro-L No. 2,12,4.3079463660677424e-05
VELOX-C1,581,0.0020857640322377987
Kent Ridge 1,1000,0.003589955305056452
Gaofen 4,1000,0.003589955305056452
Sentinel-3A,1000,0.003589955305056452
Cosmos-2515,991,0.003557645707310944
Yaogan Weixing 30,22,7.897901671124195e-05
Zi Yuan 3-02,23,8.25689720162984e-05
Cosmos-2517 (Geo-IK-2-2),14,5.0259374270790325e-05
Cartosat 2C,1000,0.003589955305056452
LAPAN-A3,557,0.001999605104916444
BIROS,1000,0.003589955305056452
Gaofen 3,1000,0.003589955305056452
INSAT 3DR,663,0.002380140367252428
PerúSat 1,1000,0.003589955305056452
PISAT,1000,0.003589955305056452
AlSat-1B,1000,0.003589955305056452
AlSat-2B,1000,0.003589955305056452
ScatSat 1,1000,0.003589955305056452
Himawari-9,1000,0.003589955305056452
RAVAN,1000,0.003589955305056452
Yunhai 1-01,829,0.0029760729478917987
GOES 16,1000,0.003589955305056452
Göktürk-1,1000,0.003589955305056452
Resourcesat-2A,1000,0.003589955305056452
Fengyun 4A,1000,0.003589955305056452
CYGNSS FM08,661,0.002372960456642315
CYGNSS FM07,661,0.002372960456642315
